World(robot=Robot(position=Point(x=666.0, y=451.0), angle=-1.1479423721624782), goal=Point(x=649.9767290703087, y=394.3875877274204), obstacles=[[Point(x=208, y=83), Point(x=198, y=302), Point(x=276, y=338), Point(x=279, y=414), Point(x=297, y=427), Point(x=389, y=432), Point(x=399, y=539), Point(x=423, y=552), Point(x=594, y=553), Point(x=595, y=599), Point(x=839, y=599), Point(x=839, y=445), Point(x=647, y=447), Point(x=646, y=155), Point(x=631, y=86), Point(x=492, y=74)]])
[Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)]
{1.25227952003479: (Robot(position=Point(x=27.0, y=293.0), angle=1.5707963327573369), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-14], right=[11]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{1.3739244937896729: (Robot(position=Point(x=27.0, y=293.0), angle=1.5707963327573369), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-36], right=[37]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{1.5475749969482422: (Robot(position=Point(x=27.5, y=292.5), angle=1.5946014742063115), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[35]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{1.6874585151672363: (Robot(position=Point(x=28.5, y=292.0), angle=1.6060758451627324), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-43], right=[39]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{1.8210878372192383: (Robot(position=Point(x=27.5, y=290.0), angle=1.7261606077359746), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[42]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{1.9554495811462402: (Robot(position=Point(x=28.0, y=289.5), angle=1.749589524667127), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[43]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{2.120224714279175: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[41]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{2.2395522594451904: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-45], right=[42]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{2.3641061782836914: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-53], right=[86]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{2.487102746963501: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[47]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{2.644314765930176: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[54]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{2.7897632122039795: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[58]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{2.939962863922119: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-51], right=[51]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{3.060389280319214: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[21]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{3.1807706356048584: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-54], right=[41]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{3.311800479888916: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-46], right=[37]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{3.439453363418579: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[45]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{3.570726156234741: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[52]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{3.684913396835327: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-51], right=[42]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{3.8772289752960205: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-53], right=[69]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{4.037479639053345: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-51], right=[52]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{4.153854846954346: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[73]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{4.301629543304443: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-45], right=[47]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{4.4303483963012695: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-45], right=[42]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{4.555146217346191: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-44], right=[42]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{4.684547185897827: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-45], right=[41]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{4.84499192237854: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-55], right=[54]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{4.961200475692749: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-43], right=[60]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{5.112457513809204: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-45], right=[58]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
