World(robot=Robot(position=Point(x=682.0, y=132.5), angle=-3.3303305288149287), goal=Point(x=688.336981208711, y=73.57142695447413), obstacles=[[Point(x=593, y=329), Point(x=596, y=585), Point(x=839, y=593), Point(x=839, y=333)], [Point(x=275, y=212), Point(x=270, y=474), Point(x=284, y=599), Point(x=548, y=599), Point(x=528, y=222)], [Point(x=428, y=0), Point(x=434, y=169), Point(x=687, y=173), Point(x=689, y=0)], [Point(x=0, y=0), Point(x=0, y=259), Point(x=132, y=259), Point(x=258, y=159), Point(x=259, y=0)]])
[Point(x=160.0, y=507.5), Point(x=275.0, y=212.0), Point(x=687.0, y=173.0), Point(x=688.336981208711, y=73.57142695447413)]
{1.2505784034729004: (Robot(position=Point(x=160.0, y=506.5), angle=-3.1300989766909053), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[19], right=[-3]))}
{1.3639204502105713: (Robot(position=Point(x=160.0, y=506.5), angle=-3.1300989766909053), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[35], right=[-39]))}
{1.5174157619476318: (Robot(position=Point(x=160.5, y=506.0), angle=-3.1530863424135616), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[41], right=[-44]))}
{1.6621325016021729: (Robot(position=Point(x=162.0, y=506.5), angle=-3.2218794008089473), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[51], right=[-47]))}
{1.811098337173462: (Robot(position=Point(x=163.0, y=506.0), angle=-3.257352032263415), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[45], right=[-40]))}
{1.9615380764007568: (Robot(position=Point(x=163.5, y=507.0), angle=-3.2899204870058467), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[41], right=[-35]))}
{2.11781907081604: (Robot(position=Point(x=164.5, y=508.0), angle=-3.334563412268298), MotorSpeed(left=100, right=100), MotorSpeed(left=[58], right=[-28]))}
{2.2656328678131104: (Robot(position=Point(x=166.0, y=507.0), angle=-3.392035641272204), MotorSpeed(left=100, right=100), MotorSpeed(left=[105], right=[53]))}
{2.4501829147338867: (Robot(position=Point(x=168.0, y=503.0), angle=-3.392035641272204), MotorSpeed(left=100, right=100), MotorSpeed(left=[94], right=[85]))}
{2.574571132659912: (Robot(position=Point(x=170.5, y=496.0), angle=-3.405852713186877), MotorSpeed(left=100, right=100), MotorSpeed(left=[102], right=[97]))}
{2.7206003665924072: (Robot(position=Point(x=171.5, y=491.0), angle=-3.405852713186877), MotorSpeed(left=100, right=100), MotorSpeed(left=[112], right=[95]))}
{2.8426244258880615: (Robot(position=Point(x=173.5, y=486.0), angle=-3.405852713186877), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[109]))}
{2.997173309326172: (Robot(position=Point(x=175.0, y=481.0), angle=-3.4198924680544307), MotorSpeed(left=100, right=100), MotorSpeed(left=[89], right=[102]))}
{3.1410393714904785: (Robot(position=Point(x=176.0, y=476.5), angle=-3.3838013788057735), MotorSpeed(left=100, right=100), MotorSpeed(left=[88], right=[84]))}
{3.2837412357330322: (Robot(position=Point(x=178.0, y=470.0), angle=-3.4198924680544307), MotorSpeed(left=100, right=100), MotorSpeed(left=[91], right=[96]))}
{3.400315999984741: (Robot(position=Point(x=179.0, y=465.5), angle=-3.42764417131676), MotorSpeed(left=100, right=100), MotorSpeed(left=[91], right=[113]))}
{3.570112943649292: (Robot(position=Point(x=181.0, y=461.5), angle=-3.42764417131676), MotorSpeed(left=100, right=100), MotorSpeed(left=[90], right=[91]))}
{3.699974536895752: (Robot(position=Point(x=184.5, y=453.5), angle=-3.4137386461092403), MotorSpeed(left=100, right=100), MotorSpeed(left=[86], right=[98]))}
{3.8762447834014893: (Robot(position=Point(x=184.5, y=450.5), angle=-3.4417637964083125), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[100]))}
{4.054640054702759: (Robot(position=Point(x=186.5, y=444.0), angle=-3.421409763891833), MotorSpeed(left=100, right=100), MotorSpeed(left=[111], right=[127]))}
{4.198718547821045: (Robot(position=Point(x=189.5, y=435.5), angle=-3.4417637964083125), MotorSpeed(left=100, right=100), MotorSpeed(left=[107], right=[89]))}
{4.3214263916015625: (Robot(position=Point(x=191.0, y=431.5), angle=-3.42764417131676), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[105]))}
{4.449458837509155: (Robot(position=Point(x=192.5, y=426.5), angle=-3.4137386461092403), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[106]))}
{4.581108331680298: (Robot(position=Point(x=193.5, y=422.0), angle=-3.405852713186877), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[97]))}
{4.742312669754028: (Robot(position=Point(x=195.0, y=417.0), angle=-3.4351817746950557), MotorSpeed(left=100, right=100), MotorSpeed(left=[84], right=[103]))}
{4.894529581069946: (Robot(position=Point(x=198.5, y=409.5), angle=-3.4137386461092403), MotorSpeed(left=100, right=100), MotorSpeed(left=[103], right=[107]))}
{5.051920652389526: (Robot(position=Point(x=199.5, y=404.5), angle=-3.4137386461092403), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[95]))}
{5.198509216308594: (Robot(position=Point(x=201.5, y=399.0), angle=-3.449159779150622), MotorSpeed(left=100, right=100), MotorSpeed(left=[90], right=[105]))}
{5.362705230712891: (Robot(position=Point(x=203.0, y=394.0), angle=-3.4351817746950557), MotorSpeed(left=100, right=100), MotorSpeed(left=[108], right=[97]))}
{5.5164954662323: (Robot(position=Point(x=205.5, y=387.0), angle=-3.421409763891833), MotorSpeed(left=100, right=100), MotorSpeed(left=[111], right=[101]))}
{5.641393423080444: (Robot(position=Point(x=207.5, y=381.0), angle=-3.449159779150622), MotorSpeed(left=100, right=100), MotorSpeed(left=[100], right=[91]))}
{5.78247594833374: (Robot(position=Point(x=209.0, y=376.0), angle=-3.4351817746950557), MotorSpeed(left=100, right=100), MotorSpeed(left=[103], right=[108]))}
{5.926771640777588: (Robot(position=Point(x=211.0, y=371.0), angle=-3.4351817746950557), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[97]))}
{6.089852809906006: (Robot(position=Point(x=213.5, y=365.5), angle=-3.4137386461092403), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[97]))}
{6.2139856815338135: (Robot(position=Point(x=215.0, y=361.5), angle=-3.470385231573718), MotorSpeed(left=100, right=100), MotorSpeed(left=[100], right=[105]))}
{6.342577219009399: (Robot(position=Point(x=217.0, y=356.0), angle=-3.463343300421374), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[101]))}
{6.470187187194824: (Robot(position=Point(x=218.5, y=351.0), angle=-3.449159779150622), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[111]))}
{6.628422021865845: (Robot(position=Point(x=221.0, y=345.5), angle=-3.42764417131676), MotorSpeed(left=100, right=100), MotorSpeed(left=[93], right=[94]))}
{6.769542694091797: (Robot(position=Point(x=223.0, y=341.0), angle=-3.463343300421374), MotorSpeed(left=100, right=100), MotorSpeed(left=[93], right=[103]))}
{6.9119038581848145: (Robot(position=Point(x=223.5, y=334.5), angle=-3.456350245077746), MotorSpeed(left=100, right=100), MotorSpeed(left=[107], right=[92]))}
{7.033715486526489: (Robot(position=Point(x=225.5, y=329.5), angle=-3.456350245077746), MotorSpeed(left=100, right=100), MotorSpeed(left=[100], right=[100]))}
{7.1732258796691895: (Robot(position=Point(x=226.5, y=326.5), angle=-3.456350245077746), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[109]))}
{7.289855241775513: (Robot(position=Point(x=230.5, y=320.0), angle=-3.449159779150622), MotorSpeed(left=100, right=100), MotorSpeed(left=[100], right=[99]))}
{7.439252853393555: (Robot(position=Point(x=231.0, y=316.5), angle=-3.470385231573718), MotorSpeed(left=100, right=100), MotorSpeed(left=[112], right=[92]))}
{7.578312873840332: (Robot(position=Point(x=233.0, y=311.5), angle=-3.499042191107409), MotorSpeed(left=100, right=100), MotorSpeed(left=[116], right=[97]))}
