World(robot=Robot(position=Point(x=732.5, y=430.5), angle=0.575424633424146), goal=Point(x=769.8283675941577, y=474.2409147015), obstacles=[[Point(x=437, y=238), Point(x=395, y=287), Point(x=314, y=443), Point(x=314, y=599), Point(x=587, y=599), Point(x=661, y=449), Point(x=654, y=269), Point(x=599, y=238)]])
[Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)]
{1.247009515762329: (Robot(position=Point(x=64.5, y=87.5), angle=1.5957911829160283), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[22], right=0), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{1.3811373710632324: (Robot(position=Point(x=64.5, y=88.0), angle=1.607816539208753), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[38], right=[-55]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{1.5018165111541748: (Robot(position=Point(x=66.0, y=89.5), angle=1.5587488035367558), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[39], right=[-44]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{1.6152303218841553: (Robot(position=Point(x=65.5, y=89.5), angle=1.5220545152829716), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[63], right=[-52]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{1.8047280311584473: (Robot(position=Point(x=65.0, y=90.5), angle=1.5337761263059209), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[52], right=[-40]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{1.9212377071380615: (Robot(position=Point(x=65.5, y=92.5), angle=1.397550664346082), MotorSpeed(left=100, right=100), MotorSpeed(left=[66], right=[-28]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{2.090566396713257: (Robot(position=Point(x=64.5, y=93.5), angle=1.397550664346082), MotorSpeed(left=100, right=100), MotorSpeed(left=[111], right=[79]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{2.238142251968384: (Robot(position=Point(x=70.0, y=95.0), angle=1.3734007696317265), MotorSpeed(left=100, right=100), MotorSpeed(left=[108], right=[77]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{2.3513169288635254: (Robot(position=Point(x=71.0, y=93.0), angle=1.3258174280332158), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[98]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{2.477409601211548: (Robot(position=Point(x=75.5, y=94.0), angle=1.363922439019544), MotorSpeed(left=100, right=100), MotorSpeed(left=[116], right=[97]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{2.6237528324127197: (Robot(position=Point(x=84.5, y=101.5), angle=1.3494819025205205), MotorSpeed(left=100, right=100), MotorSpeed(left=[116], right=[101]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
